[{'url': 'https://mall.jd.com/shopBrandMember-1000354583.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000354520.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000336384.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000335063.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000334304.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000332881.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000329401.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000309923.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000299683.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000294754.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000282404.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000280701.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000278941.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000208883.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000195451.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000178125.html', 'gift': 50}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000175191.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000168224.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000167901.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000165282.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000155771.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000155182.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000147303.html', 'gift': 50}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000146803.html', 'gift': 1}]
